1,1,IIT Bombay - Indian Institute of Technology,3,4.6,8.55,10.11,http://www.iitb.ac.in/,https://www.shiksha.com/university/iit-bombay-indian-institute-of-technology-mumbai-54212,https://images.shiksha.com/mediadata/images/1569303894phpOkNBBs.jpeg,4.7,4.4,4.7,4.6,4.7
2,1,"ICT Mumbai - Institute of Chemical Technology,Mumbai",12,4.4,3.41,N/A,https://www.ictmumbai.edu.in/,https://www.shiksha.com/university/ict-mumbai-institute-of-chemical-technology-mumbai-36791,https://images.shiksha.com/mediadata/images/1569564008phphXAZrh.jpeg,4.3,4.6,4.4,4.1,4.6
3,1,Veermata Jijabai Technological Institute - VJTI Mumbai,105,4,3.1,N/A,http://www.vjti.ac.in/,https://www.shiksha.com/college/veermata-jijabai-technological-institute-vjti-mumbai-matunga-east-19301,https://images.shiksha.com/mediadata/images/1569391741phpivX5NH.jpeg,4.2,3.6,3.3,4.5,4.5
4,1,Sardar Patel Institute of Technology,114,4.1,6.32,N/A,https://www.spit.ac.in/,https://www.shiksha.com/college/sardar-patel-institute-of-technology-andheri-west-mumbai-48091,https://images.shiksha.com/mediadata/images/1571810957php7xxgMM.jpeg,4.2,3.8,3.9,4.5,4.2
5,1,Sardar Patel College of Engineering,180,4.2,3.23,3.8,http://www.spce.ac.in/,https://www.shiksha.com/college/sardar-patel-college-of-engineering-andheri-west-mumbai-29738,https://images.shiksha.com/mediadata/images/1570443036phpUgETnx.png,4.3,4.2,3.9,4.2,4.3
6,1,KJ Somaiya College of Engineering,182,4.1,11.44,N/A,https://kjsce.somaiya.edu/en,https://www.shiksha.com/college/kj-somaiya-college-of-engineering-vidya-vihar-mumbai-37903,https://images.shiksha.com/mediadata/images/1589367482phpZKHCVb.png,4.4,3.7,4.3,4,3.9
7,2,Oriental college of pharmacy,0,3.6,5.12,2.25,https://ocp.edu.in/,https://www.shiksha.com/college/oriental-college-of-pharmacy-navi-mumbai-34492,https://images.shiksha.com/mediadata/images/1398681048phpH9MB9L.gif,4.1,3.6,4.1,3.1,3.1
8,2,Vivekanand Education Society s College of Pharmacy,67,4.4,6,2,https://ves.ac.in/pharmacy/,https://www.shiksha.com/college/vivekanand-education-society-s-college-of-pharmacy-chembur-mumbai-57083,https://ves.ac.in/pharmacy/wp-content/uploads/sites/4/2020/02/Pharmacy-Logo1.png,4,4.4,4.5,4.7,4.2
9,2,Shobhaben Pratapbhai Patel School of Pharmacy and Technology Management (SPPSPTM),0,4.1,7.42,2.9,https://pharmacy.nmims.edu/,https://www.shiksha.com/college/shobhaben-pratapbhai-patel-school-of-pharmacy-and-technology-management-sppsptm-vile-parle-west-mumbai-52690,https://pharmacy.nmims.edu/images/2ad4188fbd31c0034500d6fd856a03c0.jpg,3.8,4.1,4.4,4.2,4
10,2,SVKM's Dr. Bhanuben Nanavati College of Pharmacy,30,4.1,7.25,2.5,http://bncp.ac.in/,https://www.shiksha.com/college/svkm-s-dr-bhanuben-nanavati-college-of-pharmacy-mumbai-vile-parle-west-52686,http://bncp.ac.in/Common/Uploads/HomeTemplate/Home_Home_BNCP%20LOGO1.gif,3,4.5,4.5,3.5,4.8
11,2,Gahlot institute of pharmacy,0,3.6,3.8,1.8,http://www.gip.edu.in/,https://www.shiksha.com/college/gahlot-institute-of-pharmacy-navi-mumbai-88781,http://www.gip.edu.in/images/logo.png,3,4,4,3,4
12,3,Armed Forces Medical College,2,4.9,5.61,6,https://www.afmc.nic.in/,https://www.shiksha.com/college/armed-forces-medical-college-wanowrie-pune-22431,https://images.shiksha.com/mediadata/images/1571144416phpe1qcOZ.png,4.8,4.9,4.9,4.9,5
13,3,Grant Medical College,7,4.3,N/A,8,http://ggmcjjh.com/,https://www.shiksha.com/college/grant-medical-college-mumbai-central-mumbai-29767,http://ggmcjjh.com/wp-content/uploads/2020/02/logo_new.jpg,4.3,4,4.2,4.4,4.7
14,3,Seth Gordhandas Sunderdas Medical College and KEM Hospital,9,3.8,5.2,5,https://www.kem.edu/,https://www.shiksha.com/college/seth-gordhandas-sunderdas-medical-college-and-kem-hospital-parel-mumbai-25075,https://images.shiksha.com/mediadata/images/1260516965phpV8SDQv.gif,3.3,3.7,4,3.7,4.3
15,3,Lokmanya Tilak municipal medical college,17,4.3,4.48,7.75,http://www.ltmgh.com/frontview/index.aspx,https://www.shiksha.com/college/lokmanya-tilak-municipal-medical-college-sion-mumbai-38098/placement,https://images.shiksha.com/mediadata/images/1389676941php495ddd.gif,4.7,3.7,4.3,4,5
16,3,Mahatma Gandhi Institute of Medical Sciences,22,4.2,8.9,6,https://www.mgims.ac.in/,https://www.shiksha.com/college/mahatma-gandhi-institute-of-medical-sciences-wardha-63039,https://www.mgims.ac.in/images/logo_head.png,5,4,4,4,4
17,4,St. Xavier's college mumbai,6,4.4,0.15,4,http://xaviers.edu/main/,https://www.shiksha.com/college/st-xavier-s-college-mumbai-mahapalika-marg-1184/placement,https://images.shiksha.com/mediadata/images/1569476404phpVbMtzr.jpeg,4,4.4,4.3,4.6,4.6
18,4,Thakur College of Science and Commerce,0,4,1.81,2,http://tcsc.org.in/,https://www.shiksha.com/college/thakur-college-of-science-and-commerce-kandivali-east-mumbai-4503,https://images.shiksha.com/mediadata/images/1571811363phpzDJT2V.jpeg,3.4,4.5,4,4.2,3.8
19,4,Wilson college,32,4.2,0.12,2.4,http://www.wilsoncollege.edu/,https://www.shiksha.com/college/wilson-college-girgaon-mumbai-49352,http://www.wilsoncollege.edu/images/wilson-logo.png,3.4,4.4,4.5,4.3,4.3
20,4,"D. G. Ruparel College of Arts, Science and Commerce",18,3.9,0.77,2.2,http://www.ruparel.edu/,https://www.shiksha.com/college/d-g-ruparel-college-of-arts-science-and-commerce-mahim-mumbai-2487,https://images.shiksha.com/mediadata/images/1221127336phplm53Ek_s.jpeg,2.8,4.3,4.1,4.4,4
21,4,"Mithibai College of Arts, Chauhan Institute of Science & Amrutben Jivanlal College of Commerce and Economics",11,4.6,0.2,3.5,http://www.mithibai.ac.in/,https://www.shiksha.com/college/mithibai-college-of-arts-chauhan-institute-of-science-amrutben-jivanlal-college-of-commerce-and-economics-vile-parle-west-mumbai-48353,https://images.shiksha.com/mediadata/images/1571054148php4wf8q4.png,4,4.8,4.4,4.8,4.8
22,5,NMIMS Kirit P. Mehta School of Law,0,4.1,10,6,https://law.nmims.edu/,https://www.shiksha.com/college/nmims-kirit-p-mehta-school-of-law-mumbai-vile-parle-west-46482,https://images.shiksha.com/mediadata/images/1584339096phpZnALra.png,4,3.8,4.5,3.8,4.3
23,5,Government Law College,12,3.7,0.19,4,http://www.glcmumbai.com/,https://www.shiksha.com/college/government-law-college-churchgate-mumbai-13416,https://images.shiksha.com/mediadata/images/1473328620phpIxyZzi.jpeg,3.8,3.2,3.2,3.6,4.7
24,5,Amity University,0,4.4,3.87,4,https://www.amity.edu/mumbai/,https://www.shiksha.com/university/amity-university-mumbai-46905,https://images.shiksha.com/mediadata/images/1586963020php6oeVhe.jpeg,4.2,4.5,4.5,4.6,4.1
25,5,"Advocate Balasaheb Apte College of Law, People''s Education Society''s",0,4.7,1.05,N/A,http://www.abalawcollege.edu.in/,https://www.shiksha.com/college/advocate-balasaheb-apte-college-of-law-people-s-education-society-s-dadar-west-mumbai-36367,https://images.shiksha.com/mediadata/images/1413538222phpa6x5WX.png,4.5,5,4.5,5,4.5
26,5,"Dr. Ambedkar College of Law, People''s Education Society",24,4.7,0.22,3,https://www.ambedkarcollege.net/,https://www.shiksha.com/college/dr-ambedkar-college-of-law-people-s-education-society-wadala-mumbai-44107,https://images.shiksha.com/mediadata/images/1455088966php2JCBhe.jpeg,4.5,5,5,4,5
27,6,H.R. college of commerce and economics,14,4.1,0.3,4,https://www.hrcollege.edu/,https://www.shiksha.com/college/h-r-college-of-commerce-and-economics-churchgate-mumbai-49362,https://images.shiksha.com/mediadata/images/1479463527phpm2TPKM.png,4.3,3.2,4.2,4.3,4.4
28,6,Vidyalankar school of information technology,0,4.5,0.59,2.55,https://vidyalankar.com/vidyalankar-school-of-information-technology/,https://www.shiksha.com/college/vidyalankar-school-of-information-technology-wadala-mumbai-34768,https://images.shiksha.com/mediadata/images/1474621677php7Qtt9v.png,4.1,4.9,4.4,4.4,4.2
29,6,"Mithibai College of Arts, Chauhan Institute of Science & Amrutben Jivanlal College of Commerce and Economics",11,4.6,0.52,3.5,http://www.mithibai.ac.in/,https://www.shiksha.com/college/mithibai-college-of-arts-chauhan-institute-of-science-amrutben-jivanlal-college-of-commerce-and-economics-vile-parle-west-mumbai-48353,https://images.shiksha.com/mediadata/images/1571054148php4wf8q4.png,4,4.8,4.4,4.8,4.8
30,6,Narsee Monjee College of Commerce & Economics,9,4.4,0.46,6,https://nmcollege.in/,https://www.shiksha.com/college/narsee-monjee-college-of-commerce-economics-mumbai-vile-parle-west-48821,https://images.shiksha.com/mediadata/images/1586174145phpftxZee.png,4.1,4.3,4.1,4.5,4.8
31,6,Sydenham College of Commerce and Economics,19,4,0.3,N/A,http://www.sydenham.ac.in/,https://www.shiksha.com/college/sydenham-college-of-commerce-and-economics-churchgate-mumbai-2129,https://images.shiksha.com/mediadata/images/1224759476phpIfj2ev_m.jpeg,3.9,3.8,4.3,3.8,4.4
32,7,Thakur college of science and commerce,0,4,1.68,5.9,http://tcsc.org.in/,https://www.shiksha.com/college/thakur-college-of-science-and-commerce-kandivali-east-mumbai-4503,https://images.shiksha.com/mediadata/images/1571811363phpzDJT2V.jpeg,3.4,4.5,4,4.2,3.8
33,7,St. Xavier's College,6,4.4,0.62,4,http://xaviers.edu/main/,https://www.shiksha.com/college/st-xavier-s-college-mumbai-mahapalika-marg-1184,https://images.shiksha.com/mediadata/images/1569476404phpVbMtzr.jpeg,4,4.4,4.3,4.6,4.6
34,7,"S K Somaiya Degree College of Arts, Science and Commerce",39,4.3,0.37,2.5,https://sksasc.somaiya.edu/sksasc/,https://www.shiksha.com/college/s-k-somaiya-degree-college-of-arts-science-and-commerce-vidya-vihar-mumbai-52980,https://images.shiksha.com/mediadata/images/1590399379phpWs2NyV.jpeg,3.7,4.6,4,4.6,4.3
35,7,S.P. mandali's ramnarain ruia autonomous college,21,4.1,0.52,3,https://www.ruiacollege.edu/,https://www.shiksha.com/college/s-p-mandali-s-ramnarain-ruia-autonomous-college-matunga-east-mumbai-48342,https://images.shiksha.com/mediadata/images/1454909288phpBvXXKX.jpeg,3,4.2,4.1,4.4,4.6
36,7,Jai Hind College,25,4.5,0.59,3.5,http://www.jaihindcollege.com/,https://www.shiksha.com/college/jai-hind-college-churchgate-mumbai-1199,https://images.shiksha.com/mediadata/images/1571053689phpPN1isJ.jpeg,4,4.5,4.4,4.8,4.7
37,8,H.R. college of commerce and economics,14,4.1,0.39,5,https://www.hrcollege.edu/,https://www.shiksha.com/college/h-r-college-of-commerce-and-economics-churchgate-mumbai-49362,https://images.shiksha.com/mediadata/images/1479463527phpm2TPKM.png,4.3,3.2,4.2,4.3,4.4
38,8,"Mithibai College of Arts, Chauhan Institute of Science & Amrutben Jivanlal College of Commerce and Economics",11,4.6,0.16,3.5,http://www.mithibai.ac.in/,https://www.shiksha.com/college/mithibai-college-of-arts-chauhan-institute-of-science-amrutben-jivanlal-college-of-commerce-and-economics-vile-parle-west-mumbai-48353,https://images.shiksha.com/mediadata/images/1571054148php4wf8q4.png,4,4.8,4.4,4.8,4.8
39,8,Narsee Monjee College of Commerce & Economics,9,4.4,0.13,4,https://nmcollege.in/,https://www.shiksha.com/college/narsee-monjee-college-of-commerce-economics-mumbai-vile-parle-west-48821,https://images.shiksha.com/mediadata/images/1586174145phpftxZee.png,4.1,4.3,4.1,4.5,4.8
40,8,"R.A. Podar College of Commerce and Economics, S.P. Mandali",10,4.2,0.13,2.95,https://www.rapodar.ac.in/,https://www.shiksha.com/college/r-a-podar-college-of-commerce-and-economics-s-p-mandali-matunga-east-mumbai-50404,https://www.rapodar.ac.in/images/logo.png,4.1,3.8,4.3,4.3,4.5
41,8,St. Xavier's College,6,4.4,0.15,2.4,http://xaviers.edu/main/,https://www.shiksha.com/college/st-xavier-s-college-mumbai-mahapalika-marg-1184,https://images.shiksha.com/mediadata/images/1569476404phpVbMtzr.jpeg,4,4.4,4.3,4.6,4.6
42,9,"S K Somaiya Degree College of Arts, Science and Commerce",39,4.3,0.23,N/A,https://sksasc.somaiya.edu/sksasc/,https://www.shiksha.com/college/s-k-somaiya-degree-college-of-arts-science-and-commerce-vidya-vihar-mumbai-52980,https://images.shiksha.com/mediadata/images/1590399379phpWs2NyV.jpeg,3.7,4.6,4,4.6,4.3
43,9,St. Xavier's College,6,4.4,0.14,4.8,http://xaviers.edu/main/,https://www.shiksha.com/college/st-xavier-s-college-mumbai-mahapalika-marg-1184,https://images.shiksha.com/mediadata/images/1569476404phpVbMtzr.jpeg,4,4.4,4.3,4.6,4.6
44,9,Universal Business School,29,4.1,8.9,4.5,https://universalbusinessschool.com/,https://www.shiksha.com/college/universal-business-school-karjat-mumbai-33323,https://images.shiksha.com/mediadata/images/1471600512phpffOf92.png,3.9,4.2,4.3,4.2,3.9
45,9,S.P. mandali's ramnarain ruia autonomous college,21,4.1,0.15,N/A,https://www.ruiacollege.edu/,https://www.shiksha.com/college/s-p-mandali-s-ramnarain-ruia-autonomous-college-matunga-east-mumbai-48342,https://images.shiksha.com/mediadata/images/1454909288phpBvXXKX.jpeg,3,4.2,4.1,4.4,4.6
46,9,Nagindas Khandwala college,0,3.9,0.16,2.16,https://www.nkc.ac.in/,https://www.shiksha.com/college/nagindas-khandwala-college-malad-west-mumbai-64527,https://www.nkc.ac.in/images/logo-nkc.png,3.3,3.3,4.4,4,4.4
47,10,INSTITUTE OF HOTEL MANAGEMENT CATERING TECHNOLOGY AND APPLIED NUTRITION - [IHM],3,4.3,2.86,2,http://www.ihmctan.edu/,https://www.shiksha.com/college/ihm-mumbai-institute-of-hotel-management-catering-technology-applied-nutrition-dadar-west-917,https://images.shiksha.com/mediadata/images/1572331846phpLIqlUi.png,4.4,3.8,4.4,4.3,4.5
48,10,RIZVI COLLEGE OF HOTEL MANAGEMENT,41,4.5,3.6,2.5,http://rizvihmct.com/,https://www.shiksha.com/college/rizvi-college-of-hotel-management-bandra-west-mumbai-28121,http://rizvihmct.com/wp-content/uploads/2016/08/RIZVI-COLLEGE-OF-HOTEL-MANMT-LOGO-NEW.png,4.3,4.7,4.5,4.5,4.3
49,10,APEEJAY INSTITUTE OF HOSPITALITY - [AIH],0,4.3,4.96,1.8,https://aih.edu.in/,https://www.shiksha.com/college/apeejay-institute-of-hospitality-navi-mumbai-4197,https://images.shiksha.com/mediadata/images/1246445315phpc4yz8U_m.jpeg,4.2,4,4.6,4.4,4.2
50,10,KAPOL VIDYANIDHI COLLEGE OF MANAGEMENT AND TECHNOLOGY,0,4.3,N/A,N/A,http://www.kapolcollege.com/,https://www.shiksha.com/college/kapol-college-kandivali-west-mumbai-40851,https://images.shiksha.com/mediadata/images/1417778136phpPwnvYe.jpeg,3,5,5,4,4
51,10,INDIAN INSTITUTE OF HOSPITALITY AND MANAGEMENT,0,4.6,2.56,N/A,http://www.iihm.co.in/,https://www.shiksha.com/college/indian-institute-of-hospitality-and-management-thane-west-thane-27079,https://images.shiksha.com/mediadata/images/1358830584phpf0LJr9.jpeg,5,4,4,5,5
52,11,Symbiosis Law School,3,4.2,15.6,7.5,https://www.symlaw.ac.in/,https://www.shiksha.com/college/symbiosis-law-school-pune-viman-nagar-34409,https://images.shiksha.com/mediadata/images/1470030382phpSTHCS7.png,4.1,4.3,4,4.8,3.8
53,11,Indian Law Society Law College,4,3.9,1.89,5.6,https://ilslaw.edu/,https://www.shiksha.com/college/ils-law-college-law-college-road-pune-2499,https://images.shiksha.com/mediadata/images/1571057630phpeh8H62.png,3.3,3.8,3.7,4.3,4.3
54,11,Bharati Vidyapeeth's New Law College,7,4,3.75,3.5,http://bvpnlcpune.org/,https://www.shiksha.com/college/new-law-college-bharati-vidyapeeth-deemed-university-kothrud-pune-36126,http://bvpnlcpune.org/Images/bvd.jpg,3.5,4,4.3,3.9,4.3
55,11,Manikchand Pahade Law College,20,4.3,0.14,2,http://mplaw.org/,https://www.shiksha.com/college/manikchand-pahade-law-college-aurangabad-45586,https://images.shiksha.com/mediadata/images/1418284313phpBEA8Om.png,4.3,4.8,5,4.5,3
56,11,Shivaji University,0,3.6,0.75,N/A,http://www.unishivaji.ac.in/,https://www.shiksha.com/university/shivaji-university-kolhapur-25136,http://www.unishivaji.ac.in/images/uni_logo.png,3.1,3.8,3.6,3.7,3.6
57,12,Amity University,0,4.5,2.55 ,3.75,https://www.amity.edu/mumbai/,https://www.shiksha.com/university/amity-university-mumbai-46905,https://www.amity.edu/mumbai/images/logo.png,5.0,4.0,5.0,4.0,0
58,12,University of Mumbai,81,3.6,1.22,N/A,https://mu.ac.in/,https://www.shiksha.com/university/university-of-mumbai-856,https://static.toiimg.com/img/74703881/Master.jpg,4.0,3.7,3.5,3.1,3.9
59,12,Sir J.J. School of Art,0,4.5,N/A,N/A,https://www.sirjjschoolofart.in/,https://www.shiksha.com/college/sir-j-j-school-of-art-d-n-road-fort-mumbai-61299,https://www.sirjjschoolofart.in/images/logo.gif,4.5,4.5,4.5,4.5,4.5
60,12,RACHNA SANSAD SCHOOL OF DESIGN,0,3.25,1.53,N/A,https://www.shiksha.com/college/rachana-sansad-prabhadevi-mumbai-40984,https://www.shiksha.com/college/rachana-sansad-prabhadevi-mumbai-40984,https://upload.wikimedia.org/wikipedia/commons/1/1a/Chapin_Hall%2C_Williams_College_-_Williamstown%2C_Massachusetts.jpg,3.25,3.25,3.25,3.25,3.25
